Date : 2026-04-21 02:41:45
Directory : d:\Projects\C\cleonos
Total : 503 files,  77719 codes, 13900 comments, 20413 blanks, all 112032 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| clks\kernel (Files)                                                                        |         23 |    -10,645 |         -3 |     -2,794 |    -13,442 |
| clks\kernel\boot                                                                           |          1 |         76 |          0 |         26 |        102 |
| clks\kernel\boot\limine                                                                    |          1 |         76 |          0 |         26 |        102 |
| clks\kernel\core                                                                           |          6 |      1,644 |          1 |        401 |      2,046 |
| clks\kernel\hal                                                                            |          7 |        667 |          0 |        182 |        849 |
| clks\kernel\hal\audio                                                                      |          1 |        101 |          0 |         25 |        126 |
| clks\kernel\hal\serial                                                                     |          1 |         51 |          0 |         16 |         67 |
| clks\kernel\hal\video                                                                      |          5 |        515 |          0 |        141 |        656 |
| clks\kernel\input                                                                          |          2 |        613 |          0 |        158 |        771 |
| clks\kernel\interface                                                                      |          3 |      2,690 |          0 |        690 |      3,380 |
| clks\kernel\memory                                                                         |          2 |        219 |          0 |         67 |        286 |
| clks\kernel\runtime                                                                        |          7 |      5,019 |          3 |      1,333 |      6,355 |
| clks\kernel\storage                                                                        |          2 |        856 |          0 |        272 |      1,128 |
| clks\kernel\support                                                                        |          2 |         79 |          0 |         23 |        102 |
| clks\lib                                                                                   |          2 |        -79 |          0 |        -23 |       -102 |
| configs                                                                                    |          1 |        180 |          0 |          0 |        180 |
| configs\menuconfig                                                                         |          1 |        180 |          0 |          0 |        180 |
| docs                                                                                       |          1 |         46 |          0 |         14 |         60 |
| limine                                                                                     |        154 |     25,236 |        932 |      5,598 |     31,766 |
| limine (Files)                                                                             |          8 |        873 |          1 |        175 |      1,049 |
| limine\.github                                                                             |          6 |        210 |          0 |         59 |        269 |
| limine\.github (Files)                                                                     |          1 |          7 |          0 |          1 |          8 |
| limine\.github\workflows                                                                   |          5 |        203 |          0 |         58 |        261 |
| limine\common                                                                              |        125 |     21,620 |        875 |      4,868 |     27,363 |
| limine\common (Files)                                                                      |          7 |      2,368 |         40 |        375 |      2,783 |
| limine\common\crypt                                                                        |          2 |        185 |          3 |         44 |        232 |
| limine\common\drivers                                                                      |         12 |      1,763 |         50 |        460 |      2,273 |
| limine\common\fs                                                                           |          6 |      1,200 |         77 |        243 |      1,520 |
| limine\common\lib                                                                          |         49 |      6,940 |        201 |      1,515 |      8,656 |
| limine\common\libc-compat                                                                  |          2 |         23 |          0 |          8 |         31 |
| limine\common\mm                                                                           |          7 |      1,434 |         94 |        418 |      1,946 |
| limine\common\protos                                                                       |         14 |      4,509 |        278 |      1,031 |      5,818 |
| limine\common\pxe                                                                          |          4 |        396 |          7 |         97 |        500 |
| limine\common\sys                                                                          |         22 |      2,802 |        125 |        677 |      3,604 |
| limine\decompressor                                                                        |          4 |        184 |          5 |         43 |        232 |
| limine\host                                                                                |          3 |      1,216 |         33 |        237 |      1,486 |
| limine\test                                                                                |          8 |      1,133 |         18 |        216 |      1,367 |
| scripts                                                                                    |          1 |        622 |          0 |        100 |        722 |
| wine                                                                                       |          4 |        627 |          5 |        125 |        757 |
| wine (Files)                                                                               |          1 |          4 |          0 |          0 |          4 |
| wine\cleonos_wine_lib                                                                      |          3 |        623 |          5 |        125 |        753 |
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| filename                                                                                   | language     | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| d:\Projects\C\cleonos\.github\workflows\style-check.yml                                    | YAML         |        109 |          0 |         19 |        128 |
| d:\Projects\C\cleonos\CMakeLists.txt                                                       | CMake        |        130 |          0 |         10 |        140 |
| d:\Projects\C\cleonos\cleonos\c\apps\ansi_main.c                                           | C            |          2 |          0 |         -2 |          0 |
| d:\Projects\C\cleonos\cleonos\c\apps\ansitest_main.c                                       | C            |          3 |          0 |         -2 |          1 |
| d:\Projects\C\cleonos\cleonos\c\apps\append_main.c                                         | C            |          0 |          0 |         -2 |         -2 |
| d:\Projects\C\cleonos\cleonos\c\apps\bmpview_main.c                                        | C            |        331 |          0 |         81 |        412 |
| d:\Projects\C\cleonos\cleonos\c\apps\cat_main.c                                            | C            |          0 |          0 |         -2 |         -2 |
| d:\Projects\C\cleonos\cleonos\c\apps\cd_main.c                                             | C            |          0 |          0 |         -2 |         -2 |
| d:\Projects\C\cleonos\cleonos\c\apps\clear_main.c                                          | C            |          0 |          0 |         -2 |         -2 |
| d:\Projects\C\cleonos\cleonos\c\apps\cmd_runtime.c                                         | C            |         -5 |          0 |          0 |         -5 |
| d:\Projects\C\cleonos\cleonos\c\apps\cmd_runtime.h                                         | C++          |         -4 |          0 |          0 |         -4 |
| d:\Projects\C\cleonos\cleonos\c\apps\cp_main.c                                             | C            |         -2 |          0 |         -2 |         -4 |
| d:\Projects\C\cleonos\cleonos\c\apps\cut_main.c                                            | C            |         -4 |          0 |         -1 |         -5 |
| d:\Projects\C\cleonos\cleonos\c\apps\dmesg_main.c                                          | C            |          0 |          0 |         -2 |         -2 |
| d:\Projects\C\cleonos\cleonos\c\apps\doom\doom_compat.c                                    | C            |      1,196 |          0 |        277 |      1,473 |
| d:\Projects\C\cleonos\cleonos\c\apps\doom\doom_shim.h                                      | C++          |         17 |          1 |          3 |         21 |
| d:\Projects\C\cleonos\cleonos\c\apps\doom\doomgeneric_clks.c                               | C            |        153 |          0 |         48 |        201 |
| d:\Projects\C\cleonos\cleonos\c\apps\doom_main.c                                           | C            |         66 |          0 |         16 |         82 |
| d:\Projects\C\cleonos\cleonos\c\apps\exec_main.c                                           | C            |          0 |          0 |         -2 |         -2 |
| d:\Projects\C\cleonos\cleonos\c\apps\exit_main.c                                           | C            |          0 |          0 |         -2 |         -2 |
| d:\Projects\C\cleonos\cleonos\c\apps\fastfetch_main.c                                      | C            |          0 |          0 |         -2 |         -2 |
| d:\Projects\C\cleonos\cleonos\c\apps\fg_main.c                                             | C            |         -1 |          0 |          0 |         -1 |
| d:\Projects\C\cleonos\cleonos\c\apps\fsstat_main.c                                         | C            |          0 |          0 |         -2 |         -2 |
| d:\Projects\C\cleonos\cleonos\c\apps\grep_main.c                                           | C            |          0 |          0 |         -2 |         -2 |
| d:\Projects\C\cleonos\cleonos\c\apps\head_main.c                                           | C            |          0 |          0 |         -1 |         -1 |
| d:\Projects\C\cleonos\cleonos\c\apps\help_main.c                                           | C            |          3 |          0 |         -1 |          2 |
| d:\Projects\C\cleonos\cleonos\c\apps\kbdstat_main.c                                        | C            |          0 |          0 |         -2 |         -2 |
| d:\Projects\C\cleonos\cleonos\c\apps\kdbg_main.c                                           | C            |         -1 |          0 |          0 |         -1 |
| d:\Projects\C\cleonos\cleonos\c\apps\ls_main.c                                             | C            |        -10 |          0 |         -2 |        -12 |
| d:\Projects\C\cleonos\cleonos\c\apps\memstat_main.c                                        | C            |          0 |          0 |         -2 |         -2 |
| d:\Projects\C\cleonos\cleonos\c\apps\mkdir_main.c                                          | C            |          0 |          0 |         -2 |         -2 |
| d:\Projects\C\cleonos\cleonos\c\apps\mv_main.c                                             | C            |          0 |          0 |         -2 |         -2 |
| d:\Projects\C\cleonos\cleonos\c\apps\pid_main.c                                            | C            |          0 |          0 |         -2 |         -2 |
| d:\Projects\C\cleonos\cleonos\c\apps\pwd_main.c                                            | C            |          0 |          0 |         -2 |         -2 |
| d:\Projects\C\cleonos\cleonos\c\apps\qrcode\qrcodegen.c                                    | C            |        759 |        176 |         96 |      1,031 |
| d:\Projects\C\cleonos\cleonos\c\apps\qrcode\qrcodegen.h                                    | C++          |         62 |        268 |         34 |        364 |
| d:\Projects\C\cleonos\cleonos\c\apps\qrcode_main.c                                         | C            |        207 |          1 |         58 |        266 |
| d:\Projects\C\cleonos\cleonos\c\apps\restart_main.c                                        | C            |          0 |          0 |         -2 |         -2 |
| d:\Projects\C\cleonos\cleonos\c\apps\rm_main.c                                             | C            |          0 |          0 |         -2 |         -2 |
| d:\Projects\C\cleonos\cleonos\c\apps\shell\shell_cmd.c                                     | C            |        -35 |          0 |         -4 |        -39 |
| d:\Projects\C\cleonos\cleonos\c\apps\shell\shell_external.c                                | C            |        -10 |          0 |          0 |        -10 |
| d:\Projects\C\cleonos\cleonos\c\apps\shell\shell_input.c                                   | C            |          0 |          0 |         -1 |         -1 |
| d:\Projects\C\cleonos\cleonos\c\apps\shell\shell_internal.h                                | C++          |         -5 |          0 |         -1 |         -6 |
| d:\Projects\C\cleonos\cleonos\c\apps\shell\shell_path.c                                    | C            |          1 |          0 |          0 |          1 |
| d:\Projects\C\cleonos\cleonos\c\apps\shell_main.c                                          | C            |         -1 |          0 |          0 |         -1 |
| d:\Projects\C\cleonos\cleonos\c\apps\shstat_main.c                                         | C            |          0 |          0 |         -2 |         -2 |
| d:\Projects\C\cleonos\cleonos\c\apps\shutdown_main.c                                       | C            |          0 |          0 |         -2 |         -2 |
| d:\Projects\C\cleonos\cleonos\c\apps\sleep_main.c                                          | C            |          0 |          0 |         -2 |         -2 |
| d:\Projects\C\cleonos\cleonos\c\apps\sort_main.c                                           | C            |          1 |          0 |         -1 |          0 |
| d:\Projects\C\cleonos\cleonos\c\apps\spawn_main.c                                          | C            |          0 |          0 |         -2 |         -2 |
| d:\Projects\C\cleonos\cleonos\c\apps\spin_main.c                                           | C            |         -1 |          0 |          0 |         -1 |
| d:\Projects\C\cleonos\cleonos\c\apps\stats_main.c                                          | C            |          0 |          0 |         -2 |         -2 |
| d:\Projects\C\cleonos\cleonos\c\apps\sysstat_main.c                                        | C            |         74 |          0 |          0 |         74 |
| d:\Projects\C\cleonos\cleonos\c\apps\tail_main.c                                           | C            |          0 |          0 |         -1 |         -1 |
| d:\Projects\C\cleonos\cleonos\c\apps\taskstat_main.c                                       | C            |          0 |          0 |         -2 |         -2 |
| d:\Projects\C\cleonos\cleonos\c\apps\top_main.c                                            | C            |         -1 |          0 |          0 |         -1 |
| d:\Projects\C\cleonos\cleonos\c\apps\touch_main.c                                          | C            |          0 |          0 |         -2 |         -2 |
| d:\Projects\C\cleonos\cleonos\c\apps\tty_main.c                                            | C            |          0 |          0 |         -2 |         -2 |
| d:\Projects\C\cleonos\cleonos\c\apps\uniq_main.c                                           | C            |          0 |          0 |         -1 |         -1 |
| d:\Projects\C\cleonos\cleonos\c\apps\userstat_main.c                                       | C            |          0 |          0 |         -2 |         -2 |
| d:\Projects\C\cleonos\cleonos\c\apps\wait_main.c                                           | C            |          0 |          0 |         -2 |         -2 |
| d:\Projects\C\cleonos\cleonos\c\apps\wavplay_main.c                                        | C            |         -8 |          0 |          0 |         -8 |
| d:\Projects\C\cleonos\cleonos\c\apps\wc_main.c                                             | C            |          0 |          0 |         -1 |         -1 |
| d:\Projects\C\cleonos\cleonos\c\apps\write_main.c                                          | C            |          0 |          0 |         -2 |         -2 |
| d:\Projects\C\cleonos\cleonos\c\apps\yield_main.c                                          | C            |          0 |          0 |         -2 |         -2 |
| d:\Projects\C\cleonos\cleonos\c\include\cleonos_syscall.h                                  | C++          |         17 |          0 |          2 |         19 |
| d:\Projects\C\cleonos\cleonos\c\src\stdio.c                                                | C            |        177 |          0 |         35 |        212 |
| d:\Projects\C\cleonos\cleonos\c\src\syscall.c                                              | C            |          0 |          0 |          2 |          2 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\README.md                            | Markdown     |         51 |          0 |         17 |         68 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\Makefile                 | Makefile     |         34 |          7 |         14 |         55 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\am_map.c                 | C            |        970 |        162 |        224 |      1,356 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\am_map.h                 | C++          |         13 |         24 |         13 |         50 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\config.h                 | C++          |         33 |         34 |         34 |        101 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\d_englsh.h               | C++          |        522 |         65 |        107 |        694 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\d_event.c                | C            |         22 |         27 |         15 |         64 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\d_event.h                | C++          |         43 |         66 |         29 |        138 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\d_items.c                | C            |         77 |         38 |         14 |        129 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\d_items.h                | C++          |         14 |         18 |         10 |         42 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\d_iwad.c                 | C            |        509 |        133 |        207 |        849 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\d_iwad.h                 | C++          |         28 |         16 |          9 |         53 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\d_loop.c                 | C            |        464 |        169 |        194 |        827 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\d_loop.h                 | C++          |         23 |         34 |         25 |         82 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\d_main.c                 | C            |      1,089 |        418 |        339 |      1,846 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\d_main.h                 | C++          |         11 |         24 |         16 |         51 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\d_mode.c                 | C            |        150 |         28 |         32 |        210 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\d_mode.h                 | C++          |         58 |         24 |         17 |         99 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\d_net.c                  | C            |        158 |         61 |         63 |        282 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\d_player.h               | C++          |         82 |         77 |         51 |        210 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\d_textur.h               | C++          |         10 |         22 |         12 |         44 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\d_think.h                | C++          |         19 |         29 |         21 |         69 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\d_ticcmd.h               | C++          |         17 |         26 |         14 |         57 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\deh_main.h               | C++          |         19 |         19 |         11 |         49 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\deh_misc.h               | C++          |         55 |         17 |         12 |         84 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\deh_str.h                | C++          |         18 |         17 |         13 |         48 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\doom.h                   | C++          |          4 |         27 |         12 |         43 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\doomdata.h               | C++          |         93 |         70 |         51 |        214 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\doomdef.c                | C            |          1 |         20 |          8 |         29 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\doomdef.h                | C++          |         86 |         48 |         35 |        169 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\doomfeatures.h           | C++          |          6 |         22 |         13 |         41 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\doomgeneric.c            | C            |         15 |          1 |         12 |         28 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\doomgeneric.h            | C++          |         31 |          1 |         18 |         50 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\doomgeneric.vcxproj      | XML          |        339 |          0 |          0 |        339 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\doomgeneric_allegro.c    | C            |        319 |         16 |        119 |        454 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\doomgeneric_emscripten.c | C            |        184 |          5 |         31 |        220 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\doomgeneric_linuxvt.c    | C            |        412 |         39 |         78 |        529 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\doomgeneric_sdl.c        | C            |        173 |          9 |         29 |        211 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\doomgeneric_soso.c       | C            |        217 |          6 |         54 |        277 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\doomgeneric_sosox.c      | C            |        197 |          3 |         48 |        248 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\doomgeneric_win.c        | C            |        171 |          2 |         37 |        210 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\doomgeneric_xlib.c       | C            |        161 |          7 |         46 |        214 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\doomkeys.h               | C++          |         61 |         23 |         14 |         98 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\doomstat.c               | C            |          7 |         19 |         10 |         36 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\doomstat.h               | C++          |         77 |        108 |         97 |        282 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\doomtype.h               | C++          |         40 |         35 |         30 |        105 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\dstrings.c               | C            |         37 |         22 |         15 |         74 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\dstrings.h               | C++          |          8 |         22 |         12 |         42 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\dummy.c                  | C            |          8 |         30 |         16 |         54 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\f_finale.c               | C            |        528 |         77 |        114 |        719 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\f_finale.h               | C++          |          9 |         23 |         14 |         46 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\f_wipe.c                 | C            |        220 |         31 |         44 |        295 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\f_wipe.h                 | C++          |         29 |         22 |         13 |         64 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\g_game.c                 | C            |      1,572 |        319 |        413 |      2,304 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\g_game.h                 | C++          |         29 |         28 |         24 |         81 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\gusconf.c                | C            |        190 |         24 |         58 |        272 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\gusconf.h                | C++          |          7 |         16 |          7 |         30 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\hu_lib.c                 | C            |        252 |         32 |         64 |        348 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\hu_lib.h                 | C++          |         77 |         59 |         47 |        183 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\hu_stuff.c               | C            |        493 |         51 |         98 |        642 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\hu_stuff.h               | C++          |         21 |         23 |         16 |         60 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\i_allegromusic.c         | C            |        192 |         38 |         79 |        309 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\i_allegrosound.c         | C            |        255 |         73 |        106 |        434 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\i_cdmus.c                | C            |        159 |         31 |         54 |        244 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\i_cdmus.h                | C++          |         20 |         15 |          7 |         42 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\i_endoom.c               | C            |         48 |         26 |         28 |        102 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\i_endoom.h               | C++          |          4 |         19 |          7 |         30 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\i_input.c                | C            |        261 |         45 |         36 |        342 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\i_joystick.c             | C            |        254 |         38 |         68 |        360 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\i_joystick.h             | C++          |         21 |         33 |         17 |         71 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\i_scale.c                | C            |        889 |        225 |        339 |      1,453 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\i_scale.h                | C++          |         21 |         20 |         13 |         54 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\i_sdlmusic.c             | C            |        887 |        177 |        253 |      1,317 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\i_sdlsound.c             | C            |        616 |        195 |        266 |      1,077 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\i_sound.c                | C            |        284 |         62 |         75 |        421 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\i_sound.h                | C++          |        104 |         71 |         82 |        257 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\i_swap.h                 | C++          |         34 |         18 |         22 |         74 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\i_system.c               | C            |        347 |        112 |        120 |        579 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\i_system.h               | C++          |         19 |         37 |         29 |         85 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\i_timer.c                | C            |         36 |         32 |         29 |         97 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\i_timer.h                | C++          |          9 |         23 |         11 |         43 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\i_video.c                | C            |        309 |         74 |        113 |        496 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\i_video.h                | C++          |         63 |         65 |         48 |        176 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\icon.c                   | C            |        260 |          0 |          3 |        263 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\info.c                   | C            |      4,492 |         21 |        150 |      4,663 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\info.h                   | C++          |      1,296 |         21 |         15 |      1,332 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\m_argv.c                 | C            |        150 |         52 |         64 |        266 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\m_argv.h                 | C++          |         11 |         26 |         13 |         50 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\m_bbox.c                 | C            |         21 |         20 |         14 |         55 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\m_bbox.h                 | C++          |         18 |         19 |         11 |         48 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\m_cheat.c                | C            |         38 |         32 |         20 |         90 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\m_cheat.h                | C++          |         24 |         23 |         16 |         63 |
| d:\Projects\C\cleonos\cleonos\third-party\doomgeneric\doomgeneric\m_config.c               | C            |        615 |        948 |        566 |      2,129 |
